"task","rt","response","trial_type","trial_index","plugin_version","time_elapsed","part_id","age","gender","lang_ca","lang_sp","lang_en","stimulus","item_type","segment","clause_type","number","correct_answer","answer"
"item","932"," ","html-keyboard-response","253","2.0.0","5717","h1n","21","male","true","","true","<p class=""stimulus"">The cats | ____ | ________ | ___ | _____</p>","exp_item","s1","or","pp","",""
"item","687"," ","html-keyboard-response","254","2.0.0","5717","h1n","21","male","true","","true","<p class=""stimulus"">________ | that | ________ | ___ | _____</p>","exp_item","s2","or","pp","",""
"item","558"," ","html-keyboard-response","255","2.0.0","5717","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | the dogs | ___ | _____</p>","exp_item","s3","or","pp","",""
"item","484"," ","html-keyboard-response","256","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | ________ | hug | _____</p>","exp_item","s4","or","pp","",""
"item","795"," ","html-keyboard-response","257","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | ________ | ___ | smile</p>","exp_item","s5","or","pp","",""
"question","686","1","html-button-response","258","2.0.0","5718","h1n","21","male","true","","true","<h2>Do the cats that the dogs hug smile?</h2>","","","or","pp","true","false"
"fixation","null","null","html-keyboard-response","259","2.0.0","5718","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","512"," ","html-keyboard-response","260","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ____ | _______ | ______</p>","exp_item","s0","sr","ss","",""
"item","593"," ","html-keyboard-response","261","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">The cat | ____ | ____ | _______ | ______</p>","exp_item","s1","sr","ss","",""
"item","618"," ","html-keyboard-response","262","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_______ | that | ____ | _______ | ______</p>","exp_item","s2","sr","ss","",""
"item","404"," ","html-keyboard-response","263","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | hugs | _______ | ______</p>","exp_item","s3","sr","ss","",""
"item","547"," ","html-keyboard-response","264","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ____ | the dog | ______</p>","exp_item","s4","sr","ss","",""
"item","748"," ","html-keyboard-response","265","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ____ | _______ | smiles</p>","exp_item","s5","sr","ss","",""
"question","673","0","html-button-response","266","2.0.0","5718","h1n","21","male","true","","true","<h2>Does the cat that hugs the dog smile?</h2>","","","sr","ss","true","true"
"fixation","null","null","html-keyboard-response","267","2.0.0","5718","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","731"," ","html-keyboard-response","268","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | __________ | ______</p>","exp_item","s0","sr","sp","",""
"item","645"," ","html-keyboard-response","269","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">The horse | ____ | ______ | __________ | ______</p>","exp_item","s1","sr","sp","",""
"item","588"," ","html-keyboard-response","270","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_________ | that | ______ | __________ | ______</p>","exp_item","s2","sr","sp","",""
"item","650"," ","html-keyboard-response","271","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | chases | __________ | ______</p>","exp_item","s3","sr","sp","",""
"item","433"," ","html-keyboard-response","272","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | the zebras | _____ </p>","exp_item","s4","sr","sp","",""
"item","563"," ","html-keyboard-response","273","2.0.0","5718","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | __________ | falls </p>","exp_item","s5","sr","sp","",""
"question","529","0","html-button-response","274","2.0.0","5718","h1n","21","male","true","","true","<h2>Does the horse that chases the zebras fall?</h2>","","","sr","sp","true","true"
"fixation","null","null","html-keyboard-response","275","2.0.0","5718","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","484"," ","html-keyboard-response","276","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ___ | ______ | __________ | ______</p>","fill_item","s0","sr","ss","",""
"item","607"," ","html-keyboard-response","277","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">The woman | ___ | ______ | __________ | ______</p>","fill_item","s1","sr","ss","",""
"item","470"," ","html-keyboard-response","278","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | who | ______ | __________ | ______</p>","fill_item","s2","sr","ss","",""
"item","656"," ","html-keyboard-response","279","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ___ | stores |___________ | ______</p>","fill_item","s3","sr","ss","",""
"item","421"," ","html-keyboard-response","280","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ___ | ______ | the letter | ______</p>","fill_item","s4","sr","ss","",""
"item","597"," ","html-keyboard-response","281","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ___ | ______ | __________ | murmurs</p>","fill_item","s5","sr","ss","",""
"question","556","0","html-button-response","282","2.0.0","5719","h1n","21","male","true","","true","<h2>Does the woman who stores the letter murmur?</h2>","","","sr","ss","true","true"
"fixation","null","null","html-keyboard-response","283","2.0.0","5719","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","613"," ","html-keyboard-response","284","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | __________ | ______ | ____</p>","exp_item","s0","or","sp","",""
"item","806"," ","html-keyboard-response","285","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">The zebra | ____ | __________ | ______ | ____</p>","exp_item","s1","or","sp","",""
"item","498"," ","html-keyboard-response","286","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | that | __________ | ______ | ____</p>","exp_item","s2","or","sp","",""
"item","557"," ","html-keyboard-response","287","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | the horses | ______ | ____</p>","exp_item","s3","or","sp","",""
"item","561"," ","html-keyboard-response","288","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | __________ | follow | ____</p>","exp_item","s4","or","sp","",""
"item","578"," ","html-keyboard-response","289","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | __________ | ______ | runs</p>","exp_item","s5","or","sp","",""
"question","836","0","html-button-response","290","2.0.0","5719","h1n","21","male","true","","true","<h2>Does the zebra that the horses follow run?</h2>","","","or","sp","true","true"
"fixation","null","null","html-keyboard-response","291","2.0.0","5719","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","762"," ","html-keyboard-response","292","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | _________ | ______ | _____</p>","exp_item","s0","or","ss","",""
"item","690"," ","html-keyboard-response","293","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">The horse | ____ | _________ | ______ | _____</p>","exp_item","s1","or","ss","",""
"item","482"," ","html-keyboard-response","294","2.0.0","5719","h1n","21","male","true","","true","<p class=""stimulus"">_________ | that | _________ | ______ | _____</p>","exp_item","s2","or","ss","",""
"item","533"," ","html-keyboard-response","295","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | the zebra | ______ | _____</p>","exp_item","s3","or","ss","",""
"item","621"," ","html-keyboard-response","296","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | _________ | chases | _____</p>","exp_item","s4","or","ss","",""
"item","799"," ","html-keyboard-response","297","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | _________ | ______ | falls</p>","exp_item","s5","or","ss","",""
"question","660","0","html-button-response","298","2.0.0","5720","h1n","21","male","true","","true","<h2>Does the horse that the zebra chases fall?</h2>","","","or","ss","true","true"
"fixation","null","null","html-keyboard-response","299","2.0.0","5720","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","582"," ","html-keyboard-response","300","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _____ | _______ | _____</p>","fill_item","s0","sr","ss","",""
"item","803"," ","html-keyboard-response","301","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">The chef | ___ | _____ | _______ | _____</p>","fill_item","s1","sr","ss","",""
"item","523"," ","html-keyboard-response","302","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">________ | who | _____ | _______ | _____</p>","fill_item","s2","sr","ss","",""
"item","565"," ","html-keyboard-response","303","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | kicks |________ | _____</p>","fill_item","s3","sr","ss","",""
"item","986"," ","html-keyboard-response","304","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _____ | the box | _____</p>","fill_item","s4","sr","ss","",""
"item","653"," ","html-keyboard-response","305","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _____ | _______ | cries</p>","fill_item","s5","sr","ss","",""
"question","669","1","html-button-response","306","2.0.0","5720","h1n","21","male","true","","true","<h2>Does the chef who kicks the box cry?</h2>","","","sr","ss","true","false"
"fixation","null","null","html-keyboard-response","307","2.0.0","5720","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","559"," ","html-keyboard-response","308","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | _____ | _________ | _____</p>","exp_item","s0","sr","ps","",""
"item","1355"," ","html-keyboard-response","309","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">The horses | ____ | _____ | _________ | _____</p>","exp_item","s1","sr","ps","",""
"item","705"," ","html-keyboard-response","310","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">__________ | that | _____ | _________ | _____</p>","exp_item","s2","sr","ps","",""
"item","634"," ","html-keyboard-response","311","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | chase | _________ | _____</p>","exp_item","s3","sr","ps","",""
"item","742"," ","html-keyboard-response","312","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | _____ | the zebra | ____ </p>","exp_item","s4","sr","ps","",""
"item","1150"," ","html-keyboard-response","313","2.0.0","5720","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | _____ | _________ | fall </p>","exp_item","s5","sr","ps","",""
"question","687","0","html-button-response","314","2.0.0","5721","h1n","21","male","true","","true","<h2>Do the horses that chase the zebra fall?</h2>","","","sr","ps","true","true"
"fixation","null","null","html-keyboard-response","315","2.0.0","5721","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","760"," ","html-keyboard-response","316","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | _______ | __________ | _____</p>","fill_item","s0","sr","ss","",""
"item","1029"," ","html-keyboard-response","317","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">The singer | ___ | _______ | __________ | _____</p>","fill_item","s1","sr","ss","",""
"item","674"," ","html-keyboard-response","318","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">__________ | who | _______ | __________ | _____</p>","fill_item","s2","sr","ss","",""
"item","515"," ","html-keyboard-response","319","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | smashes |___________ | _____</p>","fill_item","s3","sr","ss","",""
"item","620"," ","html-keyboard-response","320","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | _______ | the guitar | _____</p>","fill_item","s4","sr","ss","",""
"item","590"," ","html-keyboard-response","321","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | _______ | __________ | cries</p>","fill_item","s5","sr","ss","",""
"question","746","0","html-button-response","322","2.0.0","5721","h1n","21","male","true","","true","<h2>Does the singer who smashes the guitar smile?</h2>","","","sr","ss","false","true"
"fixation","null","null","html-keyboard-response","323","2.0.0","5721","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","584"," ","html-keyboard-response","324","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | ____ | _______ | ___</p>","exp_item","s0","sr","ps","",""
"item","565"," ","html-keyboard-response","325","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">The dogs | ____ | ____ | _______ | ___</p>","exp_item","s1","sr","ps","",""
"item","450"," ","html-keyboard-response","326","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">________ | that | ____ | _______ | ___</p>","exp_item","s2","sr","ps","",""
"item","585"," ","html-keyboard-response","327","2.0.0","5721","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | push | _______ | ___</p>","exp_item","s3","sr","ps","",""
"item","772"," ","html-keyboard-response","328","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | ____ | the cat | ___</p>","exp_item","s4","sr","ps","",""
"item","593"," ","html-keyboard-response","329","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | ____ | _______ | cry</p>","exp_item","s5","sr","ps","",""
"question","565","1","html-button-response","330","2.0.0","5722","h1n","21","male","true","","true","<h2>Does the cat that pushes the dogs cry?</h2>","","","sr","ps","false","false"
"fixation","null","null","html-keyboard-response","331","2.0.0","5722","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","661"," ","html-keyboard-response","332","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | ______ | __________ | ___</p>","exp_item","s0","sr","pp","",""
"item","741"," ","html-keyboard-response","333","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">The zebras | ____ | ______ | __________ | ___</p>","exp_item","s1","sr","pp","",""
"item","756"," ","html-keyboard-response","334","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">__________ | that | ______ | __________ | ___</p>","exp_item","s2","sr","pp","",""
"item","638"," ","html-keyboard-response","335","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | follow | __________ | ___</p>","exp_item","s3","sr","pp","",""
"item","1235"," ","html-keyboard-response","336","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | ______ | the horses | ___</p>","exp_item","s4","sr","pp","",""
"item","622"," ","html-keyboard-response","337","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ____ | ______ | __________ | run</p>","exp_item","s5","sr","pp","",""
"question","769","1","html-button-response","338","2.0.0","5722","h1n","21","male","true","","true","<h2>Do the zebras that follow the horses run?</h2>","","","sr","pp","true","false"
"fixation","null","null","html-keyboard-response","339","2.0.0","5722","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","423"," ","html-keyboard-response","340","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | _______ | ____ | _____</p>","exp_item","s0","or","ps","",""
"item","537"," ","html-keyboard-response","341","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">The cats | ____ | _______ | ____ | _____</p>","exp_item","s1","or","ps","",""
"item","750"," ","html-keyboard-response","342","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | that | _______ | ____ | _____</p>","exp_item","s2","or","ps","",""
"item","759"," ","html-keyboard-response","343","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | the dog | ____ | _____</p>","exp_item","s3","or","ps","",""
"item","548"," ","html-keyboard-response","344","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | _______ | hugs | _____</p>","exp_item","s4","or","ps","",""
"item","449"," ","html-keyboard-response","345","2.0.0","5722","h1n","21","male","true","","true","<p class=""stimulus"">________ | ____ | _______ | ____ | smile</p>","exp_item","s5","or","ps","",""
"question","645","1","html-button-response","346","2.0.0","5722","h1n","21","male","true","","true","<h2>Do the cats that the dog hugs smile?</h2>","","","or","ps","true","false"
"fixation","null","null","html-keyboard-response","347","2.0.0","5722","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","597"," ","html-keyboard-response","348","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | ______ | __________ | _______</p>","fill_item","s0","sr","ss","",""
"item","636"," ","html-keyboard-response","349","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">The singer | ___ | ______ | __________ | _______</p>","fill_item","s1","sr","ss","",""
"item","584"," ","html-keyboard-response","350","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">__________ | who | ______ | __________ | _______</p>","fill_item","s2","sr","ss","",""
"item","560"," ","html-keyboard-response","351","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | stores |___________ | _______</p>","fill_item","s3","sr","ss","",""
"item","577"," ","html-keyboard-response","352","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | ______ | the guitar | _______</p>","fill_item","s4","sr","ss","",""
"item","617"," ","html-keyboard-response","353","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">__________ | ___ | ______ | __________ | murmurs</p>","fill_item","s5","sr","ss","",""
"question","471","0","html-button-response","354","2.0.0","5723","h1n","21","male","true","","true","<h2>Does the singer who stores the guitar cry?</h2>","","","sr","ss","false","true"
"fixation","null","null","html-keyboard-response","355","2.0.0","5723","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","558"," ","html-keyboard-response","356","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _______ | _______ | _____</p>","fill_item","s0","sr","ss","",""
"item","791"," ","html-keyboard-response","357","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">The chef | ___ | _______ | _______ | _____</p>","fill_item","s1","sr","ss","",""
"item","487"," ","html-keyboard-response","358","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">________ | who | _______ | _______ | _____</p>","fill_item","s2","sr","ss","",""
"item","480"," ","html-keyboard-response","359","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | carries |________ | _____</p>","fill_item","s3","sr","ss","",""
"item","961"," ","html-keyboard-response","360","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _______ | the box | _____</p>","fill_item","s4","sr","ss","",""
"item","563"," ","html-keyboard-response","361","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">________ | ___ | _______ | _______ | falls</p>","fill_item","s5","sr","ss","",""
"question","628","1","html-button-response","362","2.0.0","5723","h1n","21","male","true","","true","<h2>Does the chef who carries the box fall?</h2>","","","sr","ss","true","false"
"fixation","null","null","html-keyboard-response","363","2.0.0","5723","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","473"," ","html-keyboard-response","364","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ______ | _______ | _____</p>","exp_item","s0","sr","ss","",""
"item","511"," ","html-keyboard-response","365","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">The dog | ____ | ______ | _______ | _____</p>","exp_item","s1","sr","ss","",""
"item","468"," ","html-keyboard-response","366","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">_______ | that | ______ | _______ | _____</p>","exp_item","s2","sr","ss","",""
"item","555"," ","html-keyboard-response","367","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | pushes | _______ | _____</p>","exp_item","s3","sr","ss","",""
"item","583"," ","html-keyboard-response","368","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ______ | the cat | _____</p>","exp_item","s4","sr","ss","",""
"item","649"," ","html-keyboard-response","369","2.0.0","5723","h1n","21","male","true","","true","<p class=""stimulus"">_______ | ____ | ______ | _______ | cries</p>","exp_item","s5","sr","ss","",""
"question","815","0","html-button-response","370","2.0.0","5724","h1n","21","male","true","","true","<h2>Does the cat that pushes the dog cry?</h2>","","","sr","ss","false","true"
"fixation","null","null","html-keyboard-response","371","2.0.0","5724","h1n","21","male","true","","true","<p class=""fixation"">+</p>","","","","","",""
"item","625"," ","html-keyboard-response","372","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | _________ | _____</p>","exp_item","s0","sr","ss","",""
"item","739"," ","html-keyboard-response","373","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">The horse | ____ | ______ | _________ | _____</p>","exp_item","s1","sr","ss","",""
"item","895"," ","html-keyboard-response","374","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">_________ | that | ______ | _________ | _____</p>","exp_item","s2","sr","ss","",""
"item","583"," ","html-keyboard-response","375","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | chases | _________ | _____</p>","exp_item","s3","sr","ss","",""
"item","780"," ","html-keyboard-response","376","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | the zebra | _____</p>","exp_item","s4","sr","ss","",""
"item","697"," ","html-keyboard-response","377","2.0.0","5724","h1n","21","male","true","","true","<p class=""stimulus"">_________ | ____ | ______ | _________ | falls</p>","exp_item","s5","sr","ss","",""
"question","740","0","html-button-response","378","2.0.0","5724","h1n","21","male","true","","true","<h2>Does the horse that chases the zebra fall?</h2>","","","sr","ss","true","true"
